group,year,week,value
Total,2021,0,0
Total,2021,1,16390
Total,2021,2,36175
Total,2021,3,58231
Total,2021,4,76657
Total,2021,5,89620
Total,2021,6,98336
Total,2021,7,105110
Total,2021,8,107996
Total,2021,9,109172
Total,2021,10,111143
Total,2021,11,113137
Total,2021,12,115528
Total,2021,13,119031
Total,2021,14,122024
Total,2021,15,124679
Total,2021,16,127593
Total,2021,17,129490
Total,2021,18,132052
Total,2021,19,132528
Total,2021,20,132291
Total,2021,21,132081
Total,2021,22,132019
Total,2021,23,131915
Total,2021,24,132632
Total,2021,25,133224
Total,2021,26,134927
Total,2021,27,136348
Total,2021,28,138323
Total,2021,29,142975
Total,2021,30,146579
Total,2021,31,151432
Total,2021,32,157105
Total,2021,33,161692
Total,2021,34,165068
Total,2021,35,168892
Total,2021,36,174238
Total,2021,37,176688
Total,2021,38,178075
Total,2021,39,180414
Total,2021,40,182650
Total,2021,41,185912
Total,2021,42,189585
Total,2021,43,194423
Total,2021,44,198786
Total,2021,45,205066
Total,2021,46,211211
Total,2021,47,218812
Total,2021,48,229057
Total,2021,49,238871
Total,2021,50,247183
Total,2021,51,255957
Total,2021,52,265173
Total,2022,0,0
Total,2022,1,7639
Total,2022,2,15371
Total,2022,3,23184
Total,2022,4,32683
Total,2022,5,42470
Total,2022,6,49248
Total,2022,7,54674
Total,2022,8,57281
Total,2022,9,59577
Total,2022,10,62246
Total,2022,11,65294
Total,2022,12,68893
Total,2022,13,73830
Total,2022,14,79850
Total,2022,15,85129
Total,2022,16,88273
Total,2022,17,91070
Total,2022,18,93470
Total,2022,19,95771
Total,2022,20,97979
Total,2022,21,98037
Total,2022,22,99650
Total,2022,23,101252
Total,2022,24,105738
Total,2022,25,109081
Total,2022,26,113129
Total,2022,27,118995
Total,2022,28,127695
Total,2022,29,139685
Total,2022,30,147807
Total,2022,31,154187
Total,2022,32,161459
Total,2022,33,165696
Total,2022,34,167947
Total,2022,35,168689
Total,2022,36,169279
Total,2022,37,169598
Total,2022,38,170798
Total,2022,39,174198
Total,2022,40,178348
Total,2022,41,181657
Total,2022,42,185063
Total,2022,43,187165
Total,2022,44,187378
Total,2022,45,188881
Total,2022,46,190819
Total,2022,47,193990
Total,2022,48,198153
Total,2022,49,206284
Total,2022,50,218374
Total,2022,51,234942
Total,2022,52,250685
Total,2023,0,0
Total,2023,1,12945
Total,2023,2,21553
Total,2023,3,26791
Total,2023,4,30263
Total,2023,5,33663
Total,2023,6,36605
Total,2023,7,39541
Total,2023,8,41656
Total,2023,9,43445
Total,2023,10,47105
Total,2023,11,48965
Total,2023,12,49206
Total,2023,13,48838
Total,2023,14,47856
Total,2023,15,47610
Total,2023,16,48052
Total,2023,17,47976
Total,2023,18,47228
Total,2023,19,45599
Total,2023,20,44013
Total,2023,21,43458
Total,2023,22,42438
Total,2023,23,43198
Total,2023,24,43838
Total,2023,25,43978
Total,2023,26,42477
Total,2023,27,41854
Total,2023,28,42091
Total,2023,29,42706
Total,2023,30,43444
Total,2023,31,42625
Total,2023,32,43537
Total,2023,33,44528
Total,2023,34,46968
Total,2023,35,46415
Total,2023,36,47576
Total,2023,37,46678
Total,2023,38,44930
Total,2023,39,44027
Total,2023,40,44252
Total,2023,41,43561
Total,2023,42,44130
Total,2023,43,45292
Total,2023,44,45959
Total,2023,45,46521
Total,2023,46,47464
Total,2023,47,48137
Total,2023,48,49668
Total,2023,49,48679
0to14,2021,0,0
0to14,2021,1,-44
0to14,2021,2,-78
0to14,2021,3,-109
0to14,2021,4,-120
0to14,2021,5,-140
0to14,2021,6,-123
0to14,2021,7,-131
0to14,2021,8,-172
0to14,2021,9,-155
0to14,2021,10,-198
0to14,2021,11,-203
0to14,2021,12,-208
0to14,2021,13,-209
0to14,2021,14,-242
0to14,2021,15,-248
0to14,2021,16,-273
0to14,2021,17,-267
0to14,2021,18,-281
0to14,2021,19,-268
0to14,2021,20,-289
0to14,2021,21,-302
0to14,2021,22,-291
0to14,2021,23,-284
0to14,2021,24,-283
0to14,2021,25,-285
0to14,2021,26,-262
0to14,2021,27,-254
0to14,2021,28,-239
0to14,2021,29,-223
0to14,2021,30,-191
0to14,2021,31,-194
0to14,2021,32,-174
0to14,2021,33,-184
0to14,2021,34,-187
0to14,2021,35,-196
0to14,2021,36,-199
0to14,2021,37,-173
0to14,2021,38,-156
0to14,2021,39,-115
0to14,2021,40,-110
0to14,2021,41,-100
0to14,2021,42,-73
0to14,2021,43,-49
0to14,2021,44,-37
0to14,2021,45,-4
0to14,2021,46,21
0to14,2021,47,45
0to14,2021,48,107
0to14,2021,49,101
0to14,2021,50,154
0to14,2021,51,171
0to14,2021,52,218
0to14,2022,0,0
0to14,2022,1,13
0to14,2022,2,13
0to14,2022,3,24
0to14,2022,4,21
0to14,2022,5,73
0to14,2022,6,74
0to14,2022,7,79
0to14,2022,8,73
0to14,2022,9,81
0to14,2022,10,118
0to14,2022,11,123
0to14,2022,12,113
0to14,2022,13,134
0to14,2022,14,117
0to14,2022,15,151
0to14,2022,16,155
0to14,2022,17,144
0to14,2022,18,154
0to14,2022,19,209
0to14,2022,20,232
0to14,2022,21,223
0to14,2022,22,237
0to14,2022,23,216
0to14,2022,24,269
0to14,2022,25,277
0to14,2022,26,286
0to14,2022,27,331
0to14,2022,28,339
0to14,2022,29,362
0to14,2022,30,374
0to14,2022,31,378
0to14,2022,32,391
0to14,2022,33,373
0to14,2022,34,368
0to14,2022,35,366
0to14,2022,36,381
0to14,2022,37,424
0to14,2022,38,400
0to14,2022,39,437
0to14,2022,40,455
0to14,2022,41,465
0to14,2022,42,465
0to14,2022,43,488
0to14,2022,44,510
0to14,2022,45,567
0to14,2022,46,595
0to14,2022,47,600
0to14,2022,48,630
0to14,2022,49,721
0to14,2022,50,793
0to14,2022,51,852
0to14,2022,52,944
0to14,2023,0,0
0to14,2023,1,27
0to14,2023,2,36
0to14,2023,3,16
0to14,2023,4,42
0to14,2023,5,50
0to14,2023,6,91
0to14,2023,7,128
0to14,2023,8,171
0to14,2023,9,186
0to14,2023,10,217
0to14,2023,11,252
0to14,2023,12,240
0to14,2023,13,238
0to14,2023,14,254
0to14,2023,15,249
0to14,2023,16,272
0to14,2023,17,261
0to14,2023,18,207
0to14,2023,19,217
0to14,2023,20,242
0to14,2023,21,252
0to14,2023,22,275
0to14,2023,23,279
0to14,2023,24,288
0to14,2023,25,282
0to14,2023,26,295
0to14,2023,27,307
0to14,2023,28,304
0to14,2023,29,327
0to14,2023,30,335
0to14,2023,31,336
0to14,2023,32,341
0to14,2023,33,328
0to14,2023,34,329
0to14,2023,35,311
0to14,2023,36,316
0to14,2023,37,330
0to14,2023,38,374
0to14,2023,39,412
0to14,2023,40,434
0to14,2023,41,433
0to14,2023,42,463
0to14,2023,43,475
0to14,2023,44,501
0to14,2023,45,486
0to14,2023,46,495
0to14,2023,47,485
0to14,2023,48,510
0to14,2023,49,565
15to44,2021,0,0
15to44,2021,1,86
15to44,2021,2,170
15to44,2021,3,305
15to44,2021,4,413
15to44,2021,5,487
15to44,2021,6,482
15to44,2021,7,518
15to44,2021,8,480
15to44,2021,9,463
15to44,2021,10,475
15to44,2021,11,485
15to44,2021,12,535
15to44,2021,13,643
15to44,2021,14,724
15to44,2021,15,793
15to44,2021,16,861
15to44,2021,17,871
15to44,2021,18,909
15to44,2021,19,858
15to44,2021,20,832
15to44,2021,21,857
15to44,2021,22,872
15to44,2021,23,858
15to44,2021,24,974
15to44,2021,25,1021
15to44,2021,26,1073
15to44,2021,27,1185
15to44,2021,28,1289
15to44,2021,29,1493
15to44,2021,30,1628
15to44,2021,31,1694
15to44,2021,32,1808
15to44,2021,33,1869
15to44,2021,34,1942
15to44,2021,35,2005
15to44,2021,36,2170
15to44,2021,37,2244
15to44,2021,38,2294
15to44,2021,39,2332
15to44,2021,40,2394
15to44,2021,41,2390
15to44,2021,42,2445
15to44,2021,43,2409
15to44,2021,44,2443
15to44,2021,45,2561
15to44,2021,46,2637
15to44,2021,47,2781
15to44,2021,48,2940
15to44,2021,49,3037
15to44,2021,50,3146
15to44,2021,51,3245
15to44,2021,52,3466
15to44,2022,0,0
15to44,2022,1,127
15to44,2022,2,202
15to44,2022,3,222
15to44,2022,4,255
15to44,2022,5,299
15to44,2022,6,297
15to44,2022,7,328
15to44,2022,8,340
15to44,2022,9,341
15to44,2022,10,367
15to44,2022,11,425
15to44,2022,12,411
15to44,2022,13,391
15to44,2022,14,395
15to44,2022,15,332
15to44,2022,16,259
15to44,2022,17,259
15to44,2022,18,295
15to44,2022,19,287
15to44,2022,20,308
15to44,2022,21,289
15to44,2022,22,241
15to44,2022,23,297
15to44,2022,24,350
15to44,2022,25,362
15to44,2022,26,351
15to44,2022,27,446
15to44,2022,28,521
15to44,2022,29,572
15to44,2022,30,645
15to44,2022,31,700
15to44,2022,32,816
15to44,2022,33,797
15to44,2022,34,776
15to44,2022,35,746
15to44,2022,36,721
15to44,2022,37,612
15to44,2022,38,565
15to44,2022,39,448
15to44,2022,40,412
15to44,2022,41,389
15to44,2022,42,309
15to44,2022,43,214
15to44,2022,44,134
15to44,2022,45,33
15to44,2022,46,-78
15to44,2022,47,-128
15to44,2022,48,-140
15to44,2022,49,-120
15to44,2022,50,-138
15to44,2022,51,-1
15to44,2022,52,186
15to44,2023,0,0
15to44,2023,1,37
15to44,2023,2,28
15to44,2023,3,-11
15to44,2023,4,-49
15to44,2023,5,4
15to44,2023,6,-21
15to44,2023,7,-43
15to44,2023,8,-89
15to44,2023,9,-58
15to44,2023,10,-29
15to44,2023,11,-9
15to44,2023,12,-5
15to44,2023,13,-73
15to44,2023,14,-49
15to44,2023,15,-26
15to44,2023,16,-127
15to44,2023,17,-118
15to44,2023,18,-117
15to44,2023,19,-140
15to44,2023,20,-149
15to44,2023,21,-198
15to44,2023,22,-188
15to44,2023,23,-183
15to44,2023,24,-142
15to44,2023,25,-146
15to44,2023,26,-171
15to44,2023,27,-146
15to44,2023,28,-145
15to44,2023,29,-143
15to44,2023,30,-129
15to44,2023,31,-125
15to44,2023,32,-63
15to44,2023,33,-72
15to44,2023,34,-37
15to44,2023,35,-52
15to44,2023,36,-84
15to44,2023,37,-119
15to44,2023,38,-224
15to44,2023,39,-261
15to44,2023,40,421
15to44,2023,41,414
15to44,2023,42,343
15to44,2023,43,245
15to44,2023,44,172
15to44,2023,45,73
15to44,2023,46,-47
15to44,2023,47,-125
15to44,2023,48,-151
15to44,2023,49,-253
45to64,2021,0,0
45to64,2021,1,1631
45to64,2021,2,3381
45to64,2021,3,5236
45to64,2021,4,6778
45to64,2021,5,8031
45to64,2021,6,9085
45to64,2021,7,9998
45to64,2021,8,10672
45to64,2021,9,11246
45to64,2021,10,11933
45to64,2021,11,12640
45to64,2021,12,13368
45to64,2021,13,14222
45to64,2021,14,15037
45to64,2021,15,15863
45to64,2021,16,16648
45to64,2021,17,17287
45to64,2021,18,17872
45to64,2021,19,18349
45to64,2021,20,18572
45to64,2021,21,18886
45to64,2021,22,19237
45to64,2021,23,19412
45to64,2021,24,19535
45to64,2021,25,19812
45to64,2021,26,20250
45to64,2021,27,20460
45to64,2021,28,20761
45to64,2021,29,21227
45to64,2021,30,21606
45to64,2021,31,22181
45to64,2021,32,22755
45to64,2021,33,23313
45to64,2021,34,23703
45to64,2021,35,24303
45to64,2021,36,24994
45to64,2021,37,25329
45to64,2021,38,25820
45to64,2021,39,26259
45to64,2021,40,26803
45to64,2021,41,27499
45to64,2021,42,28087
45to64,2021,43,28753
45to64,2021,44,29491
45to64,2021,45,30451
45to64,2021,46,31483
45to64,2021,47,32684
45to64,2021,48,34115
45to64,2021,49,35576
45to64,2021,50,36888
45to64,2021,51,38293
45to64,2021,52,39670
45to64,2022,0,0
45to64,2022,1,1065
45to64,2022,2,2065
45to64,2022,3,2888
45to64,2022,4,3694
45to64,2022,5,4530
45to64,2022,6,5055
45to64,2022,7,5551
45to64,2022,8,5792
45to64,2022,9,6158
45to64,2022,10,6347
45to64,2022,11,6659
45to64,2022,12,6917
45to64,2022,13,7233
45to64,2022,14,7602
45to64,2022,15,7909
45to64,2022,16,7979
45to64,2022,17,8173
45to64,2022,18,8464
45to64,2022,19,8612
45to64,2022,20,8764
45to64,2022,21,8811
45to64,2022,22,8886
45to64,2022,23,8971
45to64,2022,24,9172
45to64,2022,25,9374
45to64,2022,26,9781
45to64,2022,27,10178
45to64,2022,28,10806
45to64,2022,29,11574
45to64,2022,30,12004
45to64,2022,31,12372
45to64,2022,32,12799
45to64,2022,33,13027
45to64,2022,34,13192
45to64,2022,35,13298
45to64,2022,36,13257
45to64,2022,37,13150
45to64,2022,38,13453
45to64,2022,39,13610
45to64,2022,40,13771
45to64,2022,41,13813
45to64,2022,42,13947
45to64,2022,43,14096
45to64,2022,44,14113
45to64,2022,45,14377
45to64,2022,46,14646
45to64,2022,47,15088
45to64,2022,48,15517
45to64,2022,49,16503
45to64,2022,50,17574
45to64,2022,51,19057
45to64,2022,52,20709
45to64,2023,0,0
45to64,2023,1,1119
45to64,2023,2,1759
45to64,2023,3,2125
45to64,2023,4,2438
45to64,2023,5,2704
45to64,2023,6,3111
45to64,2023,7,3246
45to64,2023,8,3522
45to64,2023,9,3783
45to64,2023,10,4080
45to64,2023,11,4215
45to64,2023,12,4092
45to64,2023,13,4129
45to64,2023,14,4130
45to64,2023,15,4139
45to64,2023,16,4228
45to64,2023,17,4040
45to64,2023,18,3967
45to64,2023,19,3856
45to64,2023,20,3803
45to64,2023,21,3723
45to64,2023,22,3721
45to64,2023,23,3722
45to64,2023,24,3767
45to64,2023,25,3768
45to64,2023,26,3617
45to64,2023,27,3702
45to64,2023,28,3735
45to64,2023,29,3763
45to64,2023,30,3857
45to64,2023,31,3807
45to64,2023,32,3858
45to64,2023,33,3702
45to64,2023,34,3776
45to64,2023,35,3744
45to64,2023,36,3760
45to64,2023,37,3588
45to64,2023,38,3376
45to64,2023,39,3398
45to64,2023,40,3480
45to64,2023,41,3384
45to64,2023,42,3475
45to64,2023,43,3650
45to64,2023,44,3613
45to64,2023,45,3683
45to64,2023,46,3657
