group,year,week,value
45to64,2023,47,3741
45to64,2023,48,3727
45to64,2023,49,3495
65to74,2021,0,0
65to74,2021,1,2391
65to74,2021,2,5353
65to74,2021,3,8462
65to74,2021,4,11213
65to74,2021,5,13480
65to74,2021,6,15196
65to74,2021,7,16844
65to74,2021,8,17816
65to74,2021,9,18832
65to74,2021,10,20080
65to74,2021,11,21318
65to74,2021,12,22618
65to74,2021,13,24067
65to74,2021,14,25535
65to74,2021,15,26757
65to74,2021,16,27993
65to74,2021,17,28961
65to74,2021,18,30196
65to74,2021,19,30811
65to74,2021,20,31360
65to74,2021,21,31560
65to74,2021,22,31838
65to74,2021,23,32270
65to74,2021,24,32590
65to74,2021,25,32831
65to74,2021,26,33232
65to74,2021,27,33496
65to74,2021,28,33924
65to74,2021,29,34578
65to74,2021,30,35117
65to74,2021,31,35759
65to74,2021,32,36578
65to74,2021,33,37278
65to74,2021,34,37903
65to74,2021,35,38755
65to74,2021,36,39696
65to74,2021,37,40237
65to74,2021,38,40630
65to74,2021,39,41215
65to74,2021,40,41871
65to74,2021,41,42829
65to74,2021,42,43478
65to74,2021,43,44512
65to74,2021,44,45532
65to74,2021,45,46870
65to74,2021,46,48170
65to74,2021,47,49965
65to74,2021,48,52155
65to74,2021,49,54129
65to74,2021,50,55957
65to74,2021,51,57837
65to74,2021,52,59660
65to74,2022,0,0
65to74,2022,1,1505
65to74,2022,2,3037
65to74,2022,3,4258
65to74,2022,4,5801
65to74,2022,5,7388
65to74,2022,6,8423
65to74,2022,7,9374
65to74,2022,8,9886
65to74,2022,9,10387
65to74,2022,10,10957
65to74,2022,11,11490
65to74,2022,12,12078
65to74,2022,13,12743
65to74,2022,14,13642
65to74,2022,15,14154
65to74,2022,16,14624
65to74,2022,17,15086
65to74,2022,18,15428
65to74,2022,19,15790
65to74,2022,20,16074
65to74,2022,21,15972
65to74,2022,22,16195
65to74,2022,23,16511
65to74,2022,24,17040
65to74,2022,25,17618
65to74,2022,26,18062
65to74,2022,27,18519
65to74,2022,28,19404
65to74,2022,29,20635
65to74,2022,30,21521
65to74,2022,31,22032
65to74,2022,32,22676
65to74,2022,33,23091
65to74,2022,34,23133
65to74,2022,35,23004
65to74,2022,36,23161
65to74,2022,37,23126
65to74,2022,38,23239
65to74,2022,39,23665
65to74,2022,40,24217
65to74,2022,41,24752
65to74,2022,42,25190
65to74,2022,43,25415
65to74,2022,44,25450
65to74,2022,45,25639
65to74,2022,46,25965
65to74,2022,47,26586
65to74,2022,48,27213
65to74,2022,49,28312
65to74,2022,50,30142
65to74,2022,51,32479
65to74,2022,52,34699
65to74,2023,0,0
65to74,2023,1,1695
65to74,2023,2,2679
65to74,2023,3,3339
65to74,2023,4,3790
65to74,2023,5,4026
65to74,2023,6,4427
65to74,2023,7,4709
65to74,2023,8,4874
65to74,2023,9,5141
65to74,2023,10,5693
65to74,2023,11,5977
65to74,2023,12,6096
65to74,2023,13,6074
65to74,2023,14,5992
65to74,2023,15,5946
65to74,2023,16,6034
65to74,2023,17,5978
65to74,2023,18,5794
65to74,2023,19,5547
65to74,2023,20,5108
65to74,2023,21,5036
65to74,2023,22,4750
65to74,2023,23,4750
65to74,2023,24,4760
65to74,2023,25,4721
65to74,2023,26,4374
65to74,2023,27,4256
65to74,2023,28,4044
65to74,2023,29,3835
65to74,2023,30,3870
65to74,2023,31,3408
65to74,2023,32,3378
65to74,2023,33,3113
65to74,2023,34,3197
65to74,2023,35,2895
65to74,2023,36,2860
65to74,2023,37,2765
65to74,2023,38,2312
65to74,2023,39,2065
65to74,2023,40,1851
65to74,2023,41,1734
65to74,2023,42,1559
65to74,2023,43,1408
65to74,2023,44,1373
65to74,2023,45,1320
65to74,2023,46,1312
65to74,2023,47,1308
65to74,2023,48,1372
65to74,2023,49,1069
75to84,2021,0,0
75to84,2021,1,4483
75to84,2021,2,9888
75to84,2021,3,16198
75to84,2021,4,21166
75to84,2021,5,24890
75to84,2021,6,27340
75to84,2021,7,29013
75to84,2021,8,29772
75to84,2021,9,30161
75to84,2021,10,30598
75to84,2021,11,31111
75to84,2021,12,31821
75to84,2021,13,33035
75to84,2021,14,33913
75to84,2021,15,34494
75to84,2021,16,35290
75to84,2021,17,35647
75to84,2021,18,36121
75to84,2021,19,36125
75to84,2021,20,36016
75to84,2021,21,35838
75to84,2021,22,35551
75to84,2021,23,35247
75to84,2021,24,35200
75to84,2021,25,35222
75to84,2021,26,35429
75to84,2021,27,35507
75to84,2021,28,35792
75to84,2021,29,36985
75to84,2021,30,37791
75to84,2021,31,38969
75to84,2021,32,40215
75to84,2021,33,41288
75to84,2021,34,42126
75to84,2021,35,43104
75to84,2021,36,44415
75to84,2021,37,45006
75to84,2021,38,45258
75to84,2021,39,45870
75to84,2021,40,46287
75to84,2021,41,46932
75to84,2021,42,47756
75to84,2021,43,49055
75to84,2021,44,50197
75to84,2021,45,51817
75to84,2021,46,53576
75to84,2021,47,55754
75to84,2021,48,58490
75to84,2021,49,61028
75to84,2021,50,62992
75to84,2021,51,65208
75to84,2021,52,67637
75to84,2022,0,0
75to84,2022,1,1747
75to84,2022,2,3387
75to84,2022,3,5281
75to84,2022,4,7541
75to84,2022,5,9773
75to84,2022,6,11355
75to84,2022,7,12438
75to84,2022,8,13064
75to84,2022,9,13460
75to84,2022,10,13995
75to84,2022,11,14743
75to84,2022,12,15525
75to84,2022,13,16918
75to84,2022,14,18453
75to84,2022,15,19936
75to84,2022,16,20469
75to84,2022,17,21048
75to84,2022,18,21631
75to84,2022,19,22232
75to84,2022,20,22630
75to84,2022,21,22615
75to84,2022,22,23200
75to84,2022,23,23543
75to84,2022,24,24618
75to84,2022,25,25622
75to84,2022,26,26605
75to84,2022,27,28093
75to84,2022,28,30248
75to84,2022,29,33307
75to84,2022,30,35235
75to84,2022,31,36695
75to84,2022,32,38635
75to84,2022,33,39727
75to84,2022,34,40338
75to84,2022,35,40445
75to84,2022,36,40772
75to84,2022,37,40955
75to84,2022,38,41211
75to84,2022,39,42232
75to84,2022,40,43363
75to84,2022,41,44369
75to84,2022,42,45338
75to84,2022,43,46041
75to84,2022,44,46064
75to84,2022,45,46459
75to84,2022,46,46984
75to84,2022,47,47947
75to84,2022,48,48996
75to84,2022,49,51127
75to84,2022,50,54511
75to84,2022,51,59111
75to84,2022,52,63379
75to84,2023,0,0
75to84,2023,1,3379
75to84,2023,2,5566
75to84,2023,3,6599
75to84,2023,4,7426
75to84,2023,5,8284
75to84,2023,6,8755
75to84,2023,7,9395
75to84,2023,8,10045
75to84,2023,9,10349
75to84,2023,10,11474
75to84,2023,11,11995
75to84,2023,12,12037
75to84,2023,13,12101
75to84,2023,14,11883
75to84,2023,15,11967
75to84,2023,16,12207
75to84,2023,17,12405
75to84,2023,18,12311
75to84,2023,19,12181
75to84,2023,20,11914
75to84,2023,21,11958
75to84,2023,22,11852
75to84,2023,23,12207
75to84,2023,24,12510
75to84,2023,25,12861
75to84,2023,26,12601
75to84,2023,27,12373
75to84,2023,28,12414
75to84,2023,29,12771
75to84,2023,30,12944
75to84,2023,31,12848
75to84,2023,32,13195
75to84,2023,33,13675
75to84,2023,34,14307
75to84,2023,35,14199
75to84,2023,36,14771
75to84,2023,37,14539
75to84,2023,38,14377
75to84,2023,39,14386
75to84,2023,40,14361
75to84,2023,41,14538
75to84,2023,42,14928
75to84,2023,43,15576
75to84,2023,44,16048
75to84,2023,45,16568
75to84,2023,46,17074
75to84,2023,47,17634
75to84,2023,48,18406
75to84,2023,49,18120
65P,2021,0,0
65P,2021,1,14592
65P,2021,2,32448
65P,2021,3,52412
65P,2021,4,69063
65P,2021,5,80584
65P,2021,6,88095
65P,2021,7,93796
65P,2021,8,95961
65P,2021,9,96440
65P,2021,10,97644
65P,2021,11,98819
65P,2021,12,100342
65P,2021,13,102795
65P,2021,14,104847
65P,2021,15,106546
65P,2021,16,108575
65P,2021,17,109766
65P,2021,18,111675
65P,2021,19,111678
65P,2021,20,111236
65P,2021,21,110677
65P,2021,22,110223
65P,2021,23,109941
65P,2021,24,110411
65P,2021,25,110678
65P,2021,26,111867
65P,2021,27,112956
65P,2021,28,114513
65P,2021,29,118482
65P,2021,30,121548
65P,2021,31,125772
65P,2021,32,130742
65P,2021,33,134732
65P,2021,34,137658
65P,2021,35,140834
65P,2021,36,145336
65P,2021,37,147356
65P,2021,38,148183
65P,2021,39,149998
65P,2021,40,151609
65P,2021,41,154151
65P,2021,42,157125
65P,2021,43,161271
65P,2021,44,164801
65P,2021,45,169910
65P,2021,46,174847
65P,2021,47,180991
65P,2021,48,189484
65P,2021,49,197633
65P,2021,50,204344
65P,2021,51,211456
65P,2021,52,218879
65P,2022,0,0
65P,2022,1,6278
65P,2022,2,12768
65P,2022,3,19558
65P,2022,4,28047
65P,2022,5,36725
65P,2022,6,42810
65P,2022,7,47537
65P,2022,8,49738
65P,2022,9,51506
65P,2022,10,53778
65P,2022,11,56314
65P,2022,12,59555
65P,2022,13,64060
65P,2022,14,69621
65P,2022,15,74526
65P,2022,16,77585
65P,2022,17,80127
65P,2022,18,82126
65P,2022,19,84178
65P,2022,20,86143
65P,2022,21,86141
65P,2022,22,87679
65P,2022,23,89136
65P,2022,24,93291
65P,2022,25,96388
65P,2022,26,100019
65P,2022,27,105337
65P,2022,28,113320
65P,2022,29,124463
65P,2022,30,132066
65P,2022,31,138018
65P,2022,32,144733
65P,2022,33,148775
65P,2022,34,150885
65P,2022,35,151551
65P,2022,36,152182
65P,2022,37,152663
65P,2022,38,153613
65P,2022,39,156911
65P,2022,40,160886
65P,2022,41,164123
65P,2022,42,167422
65P,2022,43,169381
65P,2022,44,169554
65P,2022,45,170746
65P,2022,46,172389
65P,2022,47,175041
65P,2022,48,178622
65P,2022,49,185507
65P,2022,50,196301
65P,2022,51,211100
65P,2022,52,224832
65P,2023,0,0
65P,2023,1,11678
65P,2023,2,19546
65P,2023,3,24373
65P,2023,4,27437
65P,2023,5,30401
65P,2023,6,32820
65P,2023,7,35514
65P,2023,8,37273
65P,2023,9,38683
65P,2023,10,41934
65P,2023,11,43574
65P,2023,12,43908
65P,2023,13,43558
65P,2023,14,42546
65P,2023,15,42307
65P,2023,16,42789
65P,2023,17,42970
65P,2023,18,42437
65P,2023,19,41036
65P,2023,20,39610
65P,2023,21,39320
65P,2023,22,38423
65P,2023,23,39158
65P,2023,24,39697
65P,2023,25,39847
65P,2023,26,38511
65P,2023,27,37781
65P,2023,28,37985
65P,2023,29,38560
65P,2023,30,39187
65P,2023,31,38409
65P,2023,32,39191
65P,2023,33,40354
65P,2023,34,42687
65P,2023,35,42200
65P,2023,36,43353
65P,2023,37,42658
65P,2023,38,41158
65P,2023,39,40206
65P,2023,40,39630
65P,2023,41,39007
65P,2023,42,39462
65P,2023,43,40476
65P,2023,44,41141
65P,2023,45,41624
65P,2023,46,42566
65P,2023,47,43106
65P,2023,48,44467
65P,2023,49,43530
85P,2021,0,0
85P,2021,1,7685
85P,2021,2,17141
85P,2021,3,27647
85P,2021,4,36541
85P,2021,5,42033
85P,2021,6,45340
85P,2021,7,47687
85P,2021,8,48090
85P,2021,9,47137
85P,2021,10,46632
85P,2021,11,46040
85P,2021,12,45541
85P,2021,13,45323
85P,2021,14,45027
85P,2021,15,44927
85P,2021,16,44929
85P,2021,17,44803
85P,2021,18,45015
85P,2021,19,44412
85P,2021,20,43543
85P,2021,21,42977
85P,2021,22,42545
85P,2021,23,42148
85P,2021,24,42357
85P,2021,25,42372
85P,2021,26,42962
85P,2021,27,43715
85P,2021,28,44564
85P,2021,29,46693
85P,2021,30,48418
85P,2021,31,50826
85P,2021,32,53736
85P,2021,33,55959
85P,2021,34,57426
85P,2021,35,58778
85P,2021,36,61036
85P,2021,37,61931
85P,2021,38,62121
85P,2021,39,62748
85P,2021,40,63295
85P,2021,41,64241
85P,2021,42,65749
85P,2021,43,67567
85P,2021,44,68936
85P,2021,45,71085
85P,2021,46,72956
85P,2021,47,75117
85P,2021,48,78667
85P,2021,49,82282
85P,2021,50,85173
85P,2021,51,88157
85P,2021,52,91290
85P,2022,0,0
85P,2022,1,2983
85P,2022,2,6256
85P,2022,3,9883
85P,2022,4,14520
85P,2022,5,19329
85P,2022,6,22750
85P,2022,7,25397
85P,2022,8,26416
85P,2022,9,27248
85P,2022,10,28382
85P,2022,11,29608
85P,2022,12,31455
85P,2022,13,33884
85P,2022,14,36998
85P,2022,15,39899
85P,2022,16,41952
85P,2022,17,43452
85P,2022,18,44528
85P,2022,19,45622
85P,2022,20,46910
85P,2022,21,47030
85P,2022,22,47765
85P,2022,23,48569
85P,2022,24,51123
85P,2022,25,52641
85P,2022,26,54845
85P,2022,27,58218
85P,2022,28,63160
85P,2022,29,70011
85P,2022,30,74797
85P,2022,31,78773
85P,2022,32,82900
85P,2022,33,85432
85P,2022,34,86884
85P,2022,35,87569
85P,2022,36,87715
85P,2022,37,88045
85P,2022,38,88625
85P,2022,39,90475
85P,2022,40,92765
85P,2022,41,94459
85P,2022,42,96346
85P,2022,43,97372
85P,2022,44,97476
85P,2022,45,98071
85P,2022,46,98845
85P,2022,47,99890
85P,2022,48,101765
85P,2022,49,105385
85P,2022,50,110924
85P,2022,51,118743
85P,2022,52,125940
85P,2023,0,0
85P,2023,1,6554
85P,2023,2,11195
85P,2023,3,14269
85P,2023,4,15991
85P,2023,5,17797
85P,2023,6,19276
85P,2023,7,20983
85P,2023,8,21866
85P,2023,9,22649
85P,2023,10,24170
85P,2023,11,24959
85P,2023,12,25091
85P,2023,13,24663
85P,2023,14,23919
85P,2023,15,23616
85P,2023,16,23751
85P,2023,17,23771
85P,2023,18,23504
85P,2023,19,22468
85P,2023,20,21737
85P,2023,21,21466
85P,2023,22,20954
85P,2023,23,21323
85P,2023,24,21538
85P,2023,25,21366
85P,2023,26,20625
85P,2023,27,20230
85P,2023,28,20589
85P,2023,29,20996
85P,2023,30,21397
85P,2023,31,21159
85P,2023,32,21607
85P,2023,33,22541
85P,2023,34,24142
85P,2023,35,24047
85P,2023,36,24644
85P,2023,37,24264
85P,2023,38,23362
85P,2023,39,22636
85P,2023,40,22284
85P,2023,41,21584
85P,2023,42,21823
85P,2023,43,22321
85P,2023,44,22516
85P,2023,45,22519
85P,2023,46,22958
85P,2023,47,22912
85P,2023,48,23410
85P,2023,49,23047
