group,week,Observed count,Low normal range,High normal range,Baseline,Substantial increase
15to44,2017-51,1322.08,1119.15,1400.94,1257.42,1549.55
15to44,2017-52,1368.02,1118.44,1401.69,1257.4,1551.11
15to44,2018-01,1426,1118.02,1401.71,1257.19,1551.38
15to44,2018-02,1358,1117.96,1400.94,1256.79,1550.21
15to44,2018-03,1295.2,1118.28,1399.38,1256.21,1547.62
15to44,2018-04,1308.38,1118.9,1397.17,1255.46,1543.85
15to44,2018-05,1263.02,1119.82,1394.36,1254.58,1538.98
15to44,2018-06,1356.2,1120.99,1391.07,1253.6,1533.22
15to44,2018-07,1330,1122.33,1387.44,1252.54,1526.86
15to44,2018-08,1258,1123.92,1383.46,1251.45,1519.82
15to44,2018-09,1342.08,1125.49,1379.48,1250.34,1512.8
15to44,2018-10,1329.32,1127.13,1375.47,1249.24,1505.69
15to44,2018-11,1302.26,1128.76,1371.57,1248.2,1498.76
15to44,2018-12,1250,1130.37,1367.83,1247.22,1492.1
15to44,2018-13,1293.2,1131.83,1364.43,1246.32,1486.05
15to44,2018-14,1267.02,1133.21,1361.32,1245.53,1480.5
15to44,2018-15,1268.26,1134.46,1358.59,1244.84,1475.61
15to44,2018-16,1291,1135.59,1356.22,1244.27,1471.33
15to44,2018-17,1198.38,1136.49,1354.33,1243.82,1467.94
15to44,2018-18,1307.14,1137.25,1352.82,1243.48,1465.19
15to44,2018-19,1272.26,1137.84,1351.72,1243.24,1463.17
15to44,2018-20,1293.08,1138.25,1351,1243.11,1461.85
15to44,2018-21,1244.02,1138.49,1350.64,1243.06,1461.17
15to44,2018-22,1250.14,1138.55,1350.62,1243.08,1461.09
15to44,2018-23,1267,1138.5,1350.85,1243.16,1461.49
15to44,2018-24,1230.02,1138.22,1351.42,1243.3,1462.51
15to44,2018-25,1205,1137.84,1352.18,1243.47,1463.88
15to44,2018-26,1290,1137.33,1353.12,1243.67,1465.61
15to44,2018-27,1282,1136.72,1354.22,1243.89,1467.64
15to44,2018-28,1342,1136.02,1355.46,1244.13,1469.93
15to44,2018-29,1289,1135.25,1356.81,1244.39,1472.43
15to44,2018-30,1290,1134.43,1358.26,1244.67,1475.11
15to44,2018-31,1354,1133.59,1359.8,1244.98,1477.95
15to44,2018-32,1303,1132.75,1361.44,1245.34,1480.93
15to44,2018-33,1260,1131.92,1363.17,1245.76,1484.06
15to44,2018-34,1248,1131.13,1365.01,1246.24,1487.33
15to44,2018-35,1273,1130.4,1366.97,1246.81,1490.76
15to44,2018-36,1261,1129.72,1369.07,1247.48,1494.37
15to44,2018-37,1239,1129.1,1371.33,1248.25,1498.21
15to44,2018-38,1240,1128.52,1373.78,1249.14,1502.3
15to44,2018-39,1249,1127.96,1376.44,1250.14,1506.73
15to44,2018-40,1247,1127.37,1379.33,1251.24,1511.53
15to44,2018-41,1391,1126.72,1382.49,1252.43,1516.76
15to44,2018-42,1228,1125.95,1385.9,1253.68,1522.46
15to44,2018-43,1225,1125.02,1389.56,1254.96,1528.64
15to44,2018-44,1252,1123.9,1393.42,1256.25,1535.25
15to44,2018-45,1244,1122.58,1397.43,1257.5,1542.2
15to44,2018-46,1214,1121.06,1401.47,1258.66,1549.3
15to44,2018-47,1196,1119.41,1405.4,1259.7,1556.33
15to44,2018-48,1248,1117.68,1409.08,1260.57,1563
15to44,2018-49,1257,1115.98,1412.33,1261.25,1568.99
15to44,2018-50,1279,1114.39,1414.97,1261.7,1574
15to44,2018-51,1292,1113.03,1416.88,1261.9,1577.73
15to44,2018-52,1290,1111.96,1417.93,1261.85,1579.96
15to44,2019-01,1379,1111.26,1418.04,1261.54,1580.53
15to44,2019-02,1369,1110.98,1417.21,1260.99,1579.39
15to44,2019-03,1349,1111.12,1415.44,1260.21,1576.56
15to44,2019-04,1301,1111.66,1412.81,1259.23,1572.17
15to44,2019-05,1304,1112.59,1409.43,1258.09,1566.39
15to44,2019-06,1306,1113.83,1405.43,1256.81,1559.48
15to44,2019-07,1307,1115.33,1400.96,1255.43,1551.7
15to44,2019-08,1288,1117.01,1396.18,1254,1543.36
15to44,2019-09,1188,1118.81,1391.25,1252.56,1534.72
15to44,2019-10,1293,1120.65,1386.32,1251.13,1526.05
15to44,2019-11,1208,1122.48,1381.51,1249.76,1517.59
15to44,2019-12,1217,1124.24,1376.93,1248.46,1509.54
15to44,2019-13,1181,1125.9,1372.68,1247.26,1502.05
15to44,2019-14,1243,1127.42,1368.83,1246.18,1495.26
15to44,2019-15,1254,1128.79,1365.41,1245.23,1489.24
15to44,2019-16,1233,1129.97,1362.48,1244.41,1484.06
15to44,2019-17,1184,1130.97,1360.03,1243.74,1479.74
15to44,2019-18,1224,1131.78,1358.08,1243.21,1476.29
15to44,2019-19,1199,1132.39,1356.62,1242.82,1473.69
15to44,2019-20,1221,1132.82,1355.61,1242.55,1471.91
15to44,2019-21,1222,1133.06,1355.05,1242.4,1470.91
15to44,2019-22,1218,1133.12,1354.89,1242.35,1470.63
15to44,2019-23,1236,1133.02,1355.09,1242.4,1471
15to44,2019-24,1160,1132.76,1355.63,1242.53,1471.97
15to44,2019-25,1265,1132.37,1356.46,1242.73,1473.46
15to44,2019-26,1323,1131.86,1357.54,1242.99,1475.41
15to44,2019-27,1309,1131.25,1358.85,1243.31,1477.76
15to44,2019-28,1237,1130.56,1360.35,1243.69,1480.45
15to44,2019-29,1216,1129.82,1362.02,1244.11,1483.44
15to44,2019-30,1287,1129.05,1363.85,1244.6,1486.68
15to44,2019-31,1215,1128.27,1365.82,1245.15,1490.14
15to44,2019-32,1242,1127.52,1367.92,1245.78,1493.8
15to44,2019-33,1217,1126.81,1370.15,1246.5,1497.65
15to44,2019-34,1220,1126.16,1372.53,1247.32,1501.67
15to44,2019-35,1228,1125.61,1375.05,1248.25,1505.88
15to44,2019-36,1193,1125.14,1377.74,1249.31,1510.29
15to44,2019-37,1252,1124.74,1380.61,1250.49,1514.95
15to44,2019-38,1224,1124.41,1383.69,1251.81,1519.9
15to44,2019-39,1201,1124.09,1387.01,1253.25,1525.21
15to44,2019-40,1213,1123.74,1390.6,1254.8,1530.96
15to44,2019-41,1261,1123.28,1394.48,1256.44,1537.24
15to44,2019-42,1188,1122.65,1398.68,1258.14,1544.1
15to44,2019-43,1284,1121.77,1403.19,1259.86,1551.58
15to44,2019-44,1222,1120.6,1407.97,1261.55,1559.65
15to44,2019-45,1190,1119.11,1412.94,1263.18,1568.19
15to44,2019-46,1218,1117.33,1417.98,1264.67,1577.02
15to44,2019-47,1210,1115.31,1422.92,1266,1585.84
15to44,2019-48,1229,1113.13,1427.58,1267.1,1594.31
15to44,2019-49,1250,1110.92,1431.73,1267.94,1602.03
15to44,2019-50,1223,1108.81,1435.18,1268.49,1608.59
15to44,2019-51,1236,1106.93,1437.72,1268.73,1613.62
15to44,2019-52,1265,1105.39,1439.21,1268.64,1616.81
15to44,2020-01,1381,1104.29,1439.55,1268.23,1617.97
15to44,2020-02,1290,1103.69,1438.71,1267.51,1616.99
15to44,2020-03,1271,1103.62,1436.7,1266.5,1613.89
15to44,2020-04,1225,1104.06,1433.6,1265.25,1608.82
15to44,2020-05,1373,1104.98,1429.55,1263.79,1601.98
15to44,2020-06,1207,1106.31,1424.7,1262.16,1593.69
15to44,2020-07,1314,1107.97,1419.26,1260.41,1584.27
15to44,2020-08,1247,1109.88,1413.4,1258.59,1574.08
15to44,2020-09,1297,1111.92,1407.35,1256.74,1563.53
15to44,2020-10,1294,1114.04,1401.26,1254.91,1552.89
15to44,2020-11,1307,1116.15,1395.31,1253.14,1542.48
15to44,2020-12,1282,1118.18,1389.63,1251.45,1532.56
15to44,2020-13,1419,1120.09,1384.35,1249.89,1523.31
15to44,2020-14,1368,1121.82,1379.54,1248.46,1514.91
15to44,2020-15,1448,1123.36,1375.27,1247.19,1507.44
15to44,2020-16,1295,1124.69,1371.57,1246.09,1500.99
15to44,2020-17,1276,1125.79,1368.46,1245.16,1495.59
15to44,2020-18,1187,1126.68,1365.95,1244.4,1491.23
15to44,2020-19,1179,1127.34,1364.03,1243.8,1487.89
15to44,2020-20,1302,1127.79,1362.66,1243.38,1485.54
15to44,2020-21,1213,1128.03,1361.83,1243.1,1484.12
15to44,2020-22,1305,1128.09,1361.49,1242.97,1483.57
15to44,2020-23,1218,1127.98,1361.61,1242.97,1483.81
15to44,2020-24,1256,1127.71,1362.15,1243.08,1484.79
15to44,2020-25,1248,1127.3,1363.05,1243.31,1486.41
15to44,2020-26,1269,1126.77,1364.29,1243.64,1488.61
15to44,2020-27,1227,1126.16,1365.83,1244.07,1491.32
15to44,2020-28,1204,1125.48,1367.63,1244.59,1494.48
15to44,2020-29,1246,1124.77,1369.67,1245.21,1498.02
15to44,2020-30,1224,1124.04,1371.92,1245.93,1501.9
15to44,2020-31,1356,1123.34,1374.37,1246.75,1506.08
15to44,2020-32,1342,1122.69,1377.01,1247.69,1510.52
15to44,2020-33,1347,1122.11,1379.83,1248.75,1515.19
15to44,2020-34,1300,1121.65,1382.81,1249.96,1520.07
15to44,2020-35,1266,1121.31,1385.98,1251.31,1525.16
15to44,2020-36,1299,1121.09,1389.34,1252.82,1530.49
15to44,2020-37,1310,1120.98,1392.91,1254.49,1536.09
15to44,2020-38,1297,1120.94,1396.73,1256.31,1542.01
15to44,2020-39,1238,1120.93,1400.81,1258.28,1548.36
15to44,2020-40,1242,1120.86,1405.22,1260.36,1555.24
15to44,2020-41,1309,1120.64,1409.99,1262.55,1562.76
15to44,2020-42,1212,1120.16,1415.14,1264.78,1571.03
15to44,2020-43,1352,1119.33,1420.68,1267.02,1580.11
15to44,2020-44,1276,1118.08,1426.59,1269.21,1589.99
15to44,2020-45,1247,1116.37,1432.76,1271.28,1600.56
15to44,2020-46,1251,1114.23,1439.07,1273.19,1611.58
15to44,2020-47,1267,1111.72,1445.31,1274.87,1622.73
15to44,2020-48,1273,1108.95,1451.23,1276.26,1633.54
15to44,2020-49,1382,1106.08,1456.58,1277.32,1643.53
15to44,2020-50,1371,1103.28,1461.08,1278,1652.16
15to44,2020-51,1292,1100.73,1464.49,1278.29,1658.95
15to44,2020-52,1243,1098.57,1466.62,1278.17,1663.5
15to44,2020-53,1412,1096.94,1467.32,1277.65,1665.54
15to44,2021-01,1363,1095.93,1466.54,1276.74,1664.9
15to44,2021-02,1359,1095.57,1464.3,1275.48,1661.6
15to44,2021-03,1409,1095.85,1460.68,1273.91,1655.79
15to44,2021-04,1380,1096.75,1455.85,1272.07,1647.72
15to44,2021-05,1344,1098.18,1450,1270.03,1637.76
15to44,2021-06,1263,1100.05,1443.37,1267.83,1626.34
15to44,2021-07,1302,1102.24,1436.19,1265.54,1613.9
15to44,2021-08,1225,1104.64,1428.73,1263.21,1600.9
15to44,2021-09,1244,1107.13,1421.19,1260.9,1587.76
15to44,2021-10,1270,1109.63,1413.81,1258.65,1574.86
15to44,2021-11,1267,1112.04,1406.74,1256.51,1562.52
15to44,2021-12,1304,1114.3,1400.14,1254.5,1551.01
15to44,2021-13,1361,1116.35,1394.11,1252.66,1540.52
15to44,2021-14,1332,1118.15,1388.74,1251,1531.18
15to44,2021-15,1319,1119.7,1384.06,1249.55,1523.08
15to44,2021-16,1316,1120.97,1380.11,1248.3,1516.26
15to44,2021-17,1257,1121.98,1376.88,1247.26,1510.71
15to44,2021-18,1285,1122.72,1374.37,1246.43,1506.42
15to44,2021-19,1195,1123.22,1372.55,1245.8,1503.32
15to44,2021-20,1219,1123.49,1371.37,1245.37,1501.36
15to44,2021-21,1270,1123.54,1370.81,1245.13,1500.45
15to44,2021-22,1260,1123.41,1370.81,1245.06,1500.53
15to44,2021-23,1231,1123.12,1371.32,1245.16,1501.48
15to44,2021-24,1362,1122.68,1372.31,1245.41,1503.25
15to44,2021-25,1293,1122.14,1373.72,1245.81,1505.73
15to44,2021-26,1298,1121.51,1375.52,1246.36,1508.86
15to44,2021-27,1359,1120.83,1377.67,1247.04,1512.56
15to44,2021-28,1352,1120.13,1380.13,1247.87,1516.76
15to44,2021-29,1453,1119.45,1382.88,1248.85,1521.39
15to44,2021-30,1385,1118.83,1385.89,1249.98,1526.4
15to44,2021-31,1317,1118.29,1389.14,1251.27,1531.74
15to44,2021-32,1367,1117.88,1392.63,1252.74,1537.36
15to44,2021-33,1315,1117.63,1396.33,1254.39,1543.25
15to44,2021-34,1329,1117.53,1400.25,1256.24,1549.38
15to44,2021-35,1322,1117.61,1404.4,1258.28,1555.77
15to44,2021-36,1425,1117.83,1408.79,1260.51,1562.47
15to44,2021-37,1337,1118.16,1413.46,1262.93,1569.54
15to44,2021-38,1316,1118.5,1418.46,1265.52,1577.12
15to44,2021-39,1306,1118.76,1423.85,1268.24,1585.34
15to44,2021-40,1333,1118.81,1429.67,1271.07,1594.38
15to44,2021-41,1270,1118.5,1435.99,1273.94,1604.38
15to44,2021-42,1332,1117.71,1442.81,1276.81,1615.45
15to44,2021-43,1243,1116.33,1450.12,1279.6,1627.61
15to44,2021-44,1317,1114.33,1457.81,1282.23,1640.75
15to44,2021-45,1402,1111.71,1465.73,1284.65,1654.6
15to44,2021-46,1363,1108.55,1473.61,1286.76,1668.72
15to44,2021-47,1433,1105.02,1481.17,1288.51,1682.58
15to44,2021-48,1448,1101.3,1488.07,1289.85,1695.52
15to44,2021-49,1388,1097.62,1493.96,1290.71,1706.88
15to44,2021-50,1400,1094.2,1498.53,1291.08,1716.03
15to44,2021-51,1390,1091.25,1501.52,1290.95,1722.45
15to44,2021-52,1512,1088.94,1502.76,1290.31,1725.74
15to44,2022-01,1416,1087.38,1502.15,1289.19,1725.69
15to44,2022-02,1363,1086.63,1499.71,1287.64,1722.29
15to44,2022-03,1306,1086.71,1495.53,1285.69,1715.68
15to44,2022-04,1316,1087.56,1489.79,1283.42,1706.17
15to44,2022-05,1325,1089.11,1482.74,1280.88,1694.22
15to44,2022-06,1276,1091.23,1474.66,1278.15,1680.33
15to44,2022-07,1306,1093.79,1465.86,1275.3,1665.08
15to44,2022-08,1285,1096.65,1456.65,1272.4,1649.02
15to44,2022-09,1270,1099.65,1447.31,1269.51,1632.72
15to44,2022-10,1293,1102.67,1438.11,1266.69,1616.64
15to44,2022-11,1322,1105.61,1429.28,1263.99,1601.21
15to44,2022-12,1247,1108.36,1421,1261.45,1586.76
15to44,2022-13,1240,1110.86,1413.41,1259.1,1573.56
15to44,2022-14,1261,1113.06,1406.62,1256.98,1561.77
15to44,2022-15,1192,1114.93,1400.68,1255.09,1551.51
15to44,2022-16,1180,1116.46,1395.64,1253.46,1542.82
15to44,2022-17,1252,1117.67,1391.49,1252.08,1535.72
15to44,2022-18,1287,1118.55,1388.22,1250.96,1530.16
15to44,2022-19,1242,1119.13,1385.79,1250.09,1526.08
15to44,2022-20,1271,1119.44,1384.17,1249.47,1523.39
15to44,2022-21,1230,1119.51,1383.3,1249.08,1522.01
15to44,2022-22,1201,1119.37,1383.13,1248.93,1521.83
15to44,2022-23,1305,1119.04,1383.61,1248.99,1522.75
15to44,2022-24,1302,1118.57,1384.68,1249.26,1524.66
15to44,2022-25,1262,1117.99,1386.29,1249.73,1527.48
15to44,2022-26,1239,1117.33,1388.39,1250.41,1531.1
15to44,2022-27,1346,1116.64,1390.94,1251.28,1535.43
15to44,2022-28,1328,1115.95,1393.89,1252.35,1540.4
15to44,2022-29,1304,1115.31,1397.22,1253.62,1545.92
15to44,2022-30,1329,1114.76,1400.89,1255.11,1551.92
15to44,2022-31,1311,1114.35,1404.87,1256.81,1558.34
15to44,2022-32,1375,1114.11,1409.15,1258.74,1565.1
15to44,2022-33,1242,1114.08,1413.69,1260.92,1572.18
15to44,2022-34,1242,1114.27,1418.5,1263.33,1579.55
15to44,2022-35,1236,1114.69,1423.58,1265.99,1587.22
15to44,2022-36,1244,1115.29,1428.96,1268.89,1595.24
15to44,2022-37,1163,1116.02,1434.67,1272.01,1603.72
15to44,2022-38,1229,1116.77,1440.77,1275.34,1612.79
15to44,2022-39,1162,1117.4,1447.34,1278.82,1622.67
15to44,2022-40,1246,1117.74,1454.46,1282.41,1633.58
15to44,2022-41,1263,1117.61,1462.21,1286.06,1645.75
15to44,2022-42,1210,1116.82,1470.63,1289.68,1659.34
15to44,2022-43,1198,1115.26,1479.69,1293.19,1674.39
15to44,2022-44,1216,1112.84,1489.3,1296.51,1690.79
15to44,2022-45,1199,1109.59,1499.24,1299.54,1708.23
15to44,2022-46,1191,1105.61,1509.22,1302.2,1726.18
15to44,2022-47,1255,1101.1,1518.87,1304.4,1743.95
15to44,2022-48,1294,1096.31,1527.76,1306.08,1760.72
15to44,2022-49,1327,1091.51,1535.45,1307.19,1775.64
15to44,2022-50,1290,1087,1541.55,1307.68,1787.9
15to44,2022-51,1444.3,1083.05,1545.71,1307.54,1796.81
15to44,2022-52,1494.01,1079.86,1547.71,1306.79,1801.84
15to44,2023-01,1342.69,1077.6,1547.4,1305.44,1802.7
15to44,2023-02,1294,1076.36,1544.8,1303.55,1799.32
15to44,2023-03,1262.71,1076.27,1539.87,1301.17,1791.6
15to44,2023-04,1260.35,1076.94,1533.21,1298.38,1780.7
15to44,2023-05,1348.22,1078.62,1524.73,1295.26,1766.35
15to44,2023-06,1266.45,1081.06,1514.91,1291.9,1749.45
15to44,2023-07,1266.8,1084.08,1504.12,1288.39,1730.71
15to44,2023-08,1238.71,1087.52,1492.74,1284.8,1710.83
15to44,2023-09,1311.93,1091.18,1481.15,1281.21,1690.52
15to44,2023-10,1307.22,1094.91,1469.67,1277.7,1670.39
15to44,2023-11,1293.84,1098.55,1458.6,1274.33,1650.99
15to44,2023-12,1275.18,1101.98,1448.18,1271.15,1632.75
15to44,2023-13,1200.24,1105.11,1438.6,1268.19,1616.01
15to44,2023-14,1289.82,1107.87,1429.98,1265.5,1601.02
15to44,2023-15,1285.92,1110.22,1422.42,1263.1,1587.92
15to44,2023-16,1159.64,1112.15,1415.95,1261,1576.78
15to44,2023-17,1269.04,1113.66,1410.59,1259.21,1567.61
15to44,2023-18,1258.72,1114.76,1406.33,1257.73,1560.36
15to44,2023-19,1233.18,1115.5,1403.11,1256.56,1554.96
15to44,2023-20,1246.8,1115.89,1400.9,1255.7,1551.3
15to44,2023-21,1206.06,1116,1399.62,1255.14,1549.26
15to44,2023-22,1264.95,1115.85,1399.22,1254.86,1548.71
15to44,2023-23,1260.01,1115.49,1399.62,1254.87,1549.54
15to44,2023-24,1296.07,1114.97,1400.76,1255.15,1551.61
15to44,2023-25,1251.76,1114.33,1402.59,1255.7,1554.8
15to44,2023-26,1231.82,1113.62,1405.04,1256.51,1559
15to44,2023-27,1282.45,1112.89,1408.07,1257.59,1564.11
15to44,2023-28,1259.34,1112.19,1411.61,1258.93,1570
15to44,2023-29,1263,1111.58,1415.63,1260.54,1576.6
15to44,2023-30,1275.95,1111.09,1420.08,1262.43,1583.8
15to44,2023-31,1268.6,1110.8,1424.94,1264.61,1591.52
15to44,2023-32,1329.78,1110.73,1430.15,1267.08,1599.67
15to44,2023-33,1260.53,1110.94,1435.71,1269.86,1608.21
15to44,2023-34,1308.09,1111.44,1441.6,1272.95,1617.11
15to44,2023-35,1261.55,1112.21,1447.82,1276.33,1626.36
15to44,2023-36,1247.93,1113.23,1454.39,1280.02,1636.02
15to44,2023-37,1248.67,1114.4,1461.36,1283.97,1646.24
15to44,2023-38,1183.24,1115.6,1468.82,1288.17,1657.2
15to44,2023-39,1255.62,1116.62,1476.86,1292.55,1669.17
15to44,2023-40,1978.83,1117.26,1485.59,1297.06,1682.46
15to44,2023-41,1294.23,1117.28,1495.13,1301.63,1697.37
15to44,2023-42,1235.98,1116.44,1505.54,1306.16,1714.16
15to44,2023-43,1212.17,1114.58,1516.81,1310.55,1732.89
15to44,2023-44,1241.64,1111.61,1528.82,1314.69,1753.46
15to44,2023-45,1219.61,1107.55,1541.32,1318.48,1775.47
15to44,2023-46,1202.02,1102.53,1553.96,1321.81,1798.3
15to44,2023-47,1246.55,1096.8,1566.25,1324.58,1821.06
15to44,2023-48,1300.01,1090.66,1577.67,1326.7,1842.74
15to44,2023-49,1226.38,1084.48,1587.68,1328.12,1862.24
